Output File                                                                           Name                                                   Type        FSH File                                                                         Lines
ValueSet-occupational-physical-demand.json                                            OccupationalPhysicalDemand                             ValueSet    valuesets/OccupationalPhysicalDemand.fsh                                         6 - 22
ValueSet-patte-classification.json                                                    PatteClassification                                    ValueSet    valuesets/PatteClassification.fsh                                                6 - 24
ValueSet-positive-negative.json                                                       PositiveNegative                                       ValueSet    valuesets/PositiveNegative.fsh                                                   6 - 18
ValueSet-present-absent.json                                                          PresentAbsent                                          ValueSet    valuesets/PresentAbsent.fsh                                                      6 - 18
ValueSet-prior-injection-count.json                                                   PriorInjectionCount                                    ValueSet    valuesets/PriorInjectionCount.fsh                                                6 - 18
ValueSet-prior-non-surgical-treatment-type.json                                       PriorNonSurgicalTreatmentType                          ValueSet    valuesets/PriorNonSurgicalTreatmentType.fsh                                      10 - 23
ValueSet-prior-physical-therapy-session-count.json                                    PriorPhysicalTherapySessionCount                       ValueSet    valuesets/PriorPhysicalTherapySessionCount.fsh                                   6 - 19
ValueSet-prior-treatment-category.json                                                PriorTreatmentCategory                                 ValueSet    valuesets/PriorTreatmentCategory.fsh                                             10 - 20
ValueSet-procedure-approach.json                                                      ProcedureApproach                                      ValueSet    valuesets/ProcedureApproach.fsh                                                  6 - 19
ValueSet-q11-timepoint.json                                                           Q11Timepoint                                           ValueSet    valuesets/Q11Timepoint.fsh                                                       6 - 23
ValueSet-reconstruction-extent.json                                                   ReconstructionExtent                                   ValueSet    valuesets/ReconstructionExtent.fsh                                               6 - 27
ValueSet-return-to-activity.json                                                      ReturnToActivity                                       ValueSet    valuesets/ReturnToActivity.fsh                                                   6 - 21
ValueSet-rotator-cuff-diagnosis.json                                                  RotatorCuffDiagnosis                                   ValueSet    valuesets/RotatorCuffDiagnosis.fsh                                               11 - 53
ValueSet-rotator-cuff-etiology.json                                                   RotatorCuffEtiology                                    ValueSet    valuesets/RotatorCuffEtiology.fsh                                                10 - 24
ValueSet-rotator-cuff-procedure-category.json                                         RotatorCuffProcedureCategory                           ValueSet    valuesets/RotatorCuffProcedureCategory.fsh                                       12 - 25
ValueSet-rotator-cuff-procedure-type.json                                             RotatorCuffProcedureType                               ValueSet    valuesets/RotatorCuffProcedureType.fsh                                           11 - 63
ValueSet-satisfaction-scale.json                                                      SatisfactionScale                                      ValueSet    valuesets/SatisfactionScale.fsh                                                  6 - 22
ValueSet-shoulder-diagnosis.json                                                      ShoulderDiagnosis                                      ValueSet    valuesets/ShoulderDiagnosis.fsh                                                  7 - 36
ValueSet-shoulder-encounter-type.json                                                 ShoulderEncounterType                                  ValueSet    valuesets/ShoulderEncounterType.fsh                                              6 - 35
ValueSet-shoulder-laterality.json                                                     ShoulderLaterality                                     ValueSet    valuesets/ShoulderLaterality.fsh                                                 6 - 19
ValueSet-shoulder-observation-code.json                                               ShoulderObservationCode                                ValueSet    valuesets/ShoulderObservationCode.fsh                                            10 - 61
ValueSet-sleep-disturbance-severity.json                                              SleepDisturbanceSeverity                               ValueSet    valuesets/SleepDisturbanceSeverity.fsh                                           6 - 22
ValueSet-sports-participation-level.json                                              SportsParticipationLevel                               ValueSet    valuesets/SportsParticipationLevel.fsh                                           6 - 23
ValueSet-tear-location.json                                                           TearLocation                                           ValueSet    valuesets/TearLocation.fsh                                                       6 - 22
ValueSet-tear-thickness.json                                                          TearThickness                                          ValueSet    valuesets/TearThickness.fsh                                                      6 - 24
ValueSet-tendons-involved.json                                                        TendonsInvolved                                        ValueSet    valuesets/TendonsInvolved.fsh                                                    6 - 30
